Starting program: /workspaces/PDSTSP/tabubu instance/50.40.4.txt

This GDB supports auto-downloading debuginfo from the following URLs:
  <https://debuginfod.ubuntu.com>
Debuginfod has been enabled.
To make this setting permanent, add 'set debuginfod enabled on' to .gdbinit.
Downloading separate debug info for system-supplied DSO at 0x7ffff7fc3000

[###                                                                                                      ]
[ ###                                                                                                     ]
                                                                                                             
Downloading separate debug info for /lib/x86_64-linux-gnu/libstdc++.so.6

[###                                                                                                      ]
[                                                                                           ]   0% (6.74 M)
[                                                                                           ]   0% (6.74 M)
[                                                                                           ]   0% (6.74 M)
[                                                                                           ]   0% (6.74 M)
[                                                                                           ]   0% (6.74 M)
[                                                                                           ]   0% (6.74 M)
[#                                                                                          ]   1% (6.74 M)
[#                                                                                          ]   1% (6.74 M)
[#####                                                                                      ]   6% (6.74 M)
[#####                                                                                      ]   6% (6.74 M)
[#####                                                                                      ]   6% (6.74 M)
[#####                                                                                      ]   6% (6.74 M)
[#####                                                                                      ]   6% (6.74 M)
[######                                                                                     ]   7% (6.74 M)
[######                                                                                     ]   7% (6.74 M)
[######                                                                                     ]   7% (6.74 M)
[######                                                                                     ]   8% (6.74 M)
[#######                                                                                    ]   8% (6.74 M)
[#######                                                                                    ]   8% (6.74 M)
[#######                                                                                    ]   8% (6.74 M)
[#######                                                                                    ]   8% (6.74 M)
[#######                                                                                    ]   8% (6.74 M)
[#######                                                                                    ]   8% (6.74 M)
[#######                                                                                    ]   8% (6.74 M)
[#######                                                                                    ]   8% (6.74 M)
[#######                                                                                    ]   8% (6.74 M)
[#######                                                                                    ]   8% (6.74 M)
[########                                                                                   ]  10% (6.74 M)
[########                                                                                   ]  10% (6.74 M)
[########                                                                                   ]  10% (6.74 M)
[#########                                                                                  ]  10% (6.74 M)
[#########                                                                                  ]  11% (6.74 M)
[##########                                                                                 ]  12% (6.74 M)
[##########                                                                                 ]  12% (6.74 M)
[##########                                                                                 ]  12% (6.74 M)
[###########                                                                                ]  13% (6.74 M)
[###########                                                                                ]  13% (6.74 M)
[###########                                                                                ]  13% (6.74 M)
[###########                                                                                ]  13% (6.74 M)
[############                                                                               ]  13% (6.74 M)
[############                                                                               ]  13% (6.74 M)
[############                                                                               ]  13% (6.74 M)
[############                                                                               ]  14% (6.74 M)
[############                                                                               ]  14% (6.74 M)
[#############                                                                              ]  15% (6.74 M)
[##############                                                                             ]  16% (6.74 M)
[##############                                                                             ]  16% (6.74 M)
[##############                                                                             ]  16% (6.74 M)
[##############                                                                             ]  16% (6.74 M)
[####################                                                                       ]  22% (6.74 M)
[#####################                                                                      ]  24% (6.74 M)
[#####################                                                                      ]  24% (6.74 M)
[#####################                                                                      ]  24% (6.74 M)
[#####################                                                                      ]  24% (6.74 M)
[#####################                                                                      ]  24% (6.74 M)
[######################                                                                     ]  25% (6.74 M)
[#######################                                                                    ]  25% (6.74 M)
[#######################                                                                    ]  25% (6.74 M)
[#######################                                                                    ]  26% (6.74 M)
[#######################                                                                    ]  26% (6.74 M)
[########################                                                                   ]  27% (6.74 M)
[#########################                                                                  ]  28% (6.74 M)
[#########################                                                                  ]  29% (6.74 M)
[#########################                                                                  ]  29% (6.74 M)
[###########################                                                                ]  30% (6.74 M)
[############################                                                               ]  32% (6.74 M)
[#############################                                                              ]  32% (6.74 M)
[#############################                                                              ]  32% (6.74 M)
[#############################                                                              ]  32% (6.74 M)
[#############################                                                              ]  32% (6.74 M)
[##############################                                                             ]  33% (6.74 M)
[##############################                                                             ]  34% (6.74 M)
[################################                                                           ]  35% (6.74 M)
[################################                                                           ]  35% (6.74 M)
[################################                                                           ]  35% (6.74 M)
[################################                                                           ]  36% (6.74 M)
[################################                                                           ]  36% (6.74 M)
[#################################                                                          ]  36% (6.74 M)
[#################################                                                          ]  37% (6.74 M)
[#################################                                                          ]  37% (6.74 M)
[##################################                                                         ]  38% (6.74 M)
[##################################                                                         ]  38% (6.74 M)
[###################################                                                        ]  39% (6.74 M)
[########################################                                                   ]  44% (6.74 M)
[########################################                                                   ]  44% (6.74 M)
[#########################################                                                  ]  46% (6.74 M)
[###########################################                                                ]  48% (6.74 M)
[###########################################                                                ]  48% (6.74 M)
[###########################################                                                ]  48% (6.74 M)
[##############################################                                             ]  51% (6.74 M)
[##############################################                                             ]  51% (6.74 M)
[##############################################                                             ]  51% (6.74 M)
[###############################################                                            ]  52% (6.74 M)
[###############################################                                            ]  52% (6.74 M)
[###############################################                                            ]  53% (6.74 M)
[################################################                                           ]  54% (6.74 M)
[#################################################                                          ]  54% (6.74 M)
[#################################################                                          ]  54% (6.74 M)
[#################################################                                          ]  55% (6.74 M)
[##################################################                                         ]  55% (6.74 M)
[##################################################                                         ]  55% (6.74 M)
[##################################################                                         ]  56% (6.74 M)
[##################################################                                         ]  56% (6.74 M)
[##################################################                                         ]  56% (6.74 M)
[####################################################                                       ]  57% (6.74 M)
[####################################################                                       ]  57% (6.74 M)
[####################################################                                       ]  58% (6.74 M)
[####################################################                                       ]  58% (6.74 M)
[####################################################                                       ]  58% (6.74 M)
[#######################################################                                    ]  61% (6.74 M)
[#######################################################                                    ]  61% (6.74 M)
[########################################################                                   ]  62% (6.74 M)
[#########################################################                                  ]  63% (6.74 M)
[#########################################################                                  ]  63% (6.74 M)
[#########################################################                                  ]  63% (6.74 M)
[##########################################################                                 ]  64% (6.74 M)
[##########################################################                                 ]  64% (6.74 M)
[##########################################################                                 ]  64% (6.74 M)
[##########################################################                                 ]  64% (6.74 M)
[##########################################################                                 ]  64% (6.74 M)
[############################################################                               ]  67% (6.74 M)
[#############################################################                              ]  67% (6.74 M)
[#############################################################                              ]  67% (6.74 M)
[#############################################################                              ]  67% (6.74 M)
[#############################################################                              ]  68% (6.74 M)
[##############################################################                             ]  68% (6.74 M)
[#################################################################                          ]  72% (6.74 M)
[##################################################################                         ]  73% (6.74 M)
[#####################################################################                      ]  76% (6.74 M)
[#####################################################################                      ]  76% (6.74 M)
[#####################################################################                      ]  76% (6.74 M)
[#####################################################################                      ]  77% (6.74 M)
[######################################################################                     ]  77% (6.74 M)
[#######################################################################                    ]  79% (6.74 M)
[#######################################################################                    ]  79% (6.74 M)
[########################################################################                   ]  80% (6.74 M)
[###########################################################################                ]  83% (6.74 M)
[############################################################################               ]  84% (6.74 M)
[############################################################################               ]  84% (6.74 M)
[#############################################################################              ]  86% (6.74 M)
[###############################################################################            ]  87% (6.74 M)
[#################################################################################          ]  90% (6.74 M)
[###################################################################################        ]  92% (6.74 M)
[###################################################################################        ]  92% (6.74 M)
[####################################################################################       ]  93% (6.74 M)
[####################################################################################       ]  93% (6.74 M)
[####################################################################################       ]  93% (6.74 M)
[####################################################################################       ]  93% (6.74 M)
[####################################################################################       ]  93% (6.74 M)
[#####################################################################################      ]  93% (6.74 M)
[#####################################################################################      ]  94% (6.74 M)
[#####################################################################################      ]  94% (6.74 M)
[######################################################################################     ]  95% (6.74 M)
[######################################################################################     ]  95% (6.74 M)
[######################################################################################     ]  95% (6.74 M)
[#######################################################################################    ]  96% (6.74 M)
[########################################################################################   ]  97% (6.74 M)
[########################################################################################   ]  97% (6.74 M)
[########################################################################################   ]  98% (6.74 M)
[#########################################################################################  ]  99% (6.74 M)
[#########################################################################################  ]  99% (6.74 M)
[###########################################################################################] 100% (6.74 M)
                                                                                                             
Downloading separate debug info for /lib/x86_64-linux-gnu/libgcc_s.so.1

[###                                                                                                      ]
[#####                                                                                    ]   6% (278.27 K)
[#####                                                                                    ]   6% (278.27 K)
[###################################                                                      ]  40% (278.27 K)
[###################################################                                      ]  57% (278.27 K)
[#########################################################################################] 100% (278.27 K)
                                                                                                             
[Thread debugging using libthread_db enabled]
Using host libthread_db library "/lib/x86_64-linux-gnu/libthread_db.so.1".

Program received signal SIGABRT, Aborted.
Download failed: Invalid argument.  Continuing without source file ./nptl/./nptl/pthread_kill.c.
__pthread_kill_implementation (no_tid=0, signo=6, threadid=<optimized out>) at ./nptl/pthread_kill.c:44
warning: 44	./nptl/pthread_kill.c: No such file or directory
Quit
Undefined command: "".  Try "help".
