instance,n,h,d, time_norm + urgency ^ 2,only time_norm,urg ^ 2 + cap ^ 2 + time_norm,all 3 but w/o WAD,all 3 w WAD but linear,"all 3, linear, WAD, no cluster penalty"
instance/6.10.2.txt,6,1,1,1625.09005,1625.09005,1625.09005,1625.09005,1760.025957,1760.025957
instance/6.10.3.txt,6,1,1,1703.127131,1703.127131,1686.629933,1703.127131,1780.525736,1703.127131
instance/6.10.4.txt,6,1,1,2183.568601,1508.77117,1719.398204,1408.881807,1408.881807,1633.072018
instance/6.20.1.txt,6,1,1,2711.309936,2934.633043,2693.911191,2689.179708,2693.911191,2689.179708
instance/6.20.2.txt,6,1,1,5915.306064,4428.287846,4100.833697,4428.287846,4428.287846,4383.256007
instance/6.20.3.txt,6,1,1,4098.344125,3838.110545,4113.344125,4790.253814,3587.646949,4098.344125
instance/6.20.4.txt,6,1,1,3756.024477,3866.022578,4803.022056,3341.486611,3866.022578,3756.024477
instance/6.5.1.txt,6,1,1,1627.252088,2031.313176,1627.252088,2149.009968,2201.688996,2031.313176
instance/6.5.2.txt,6,1,1,891.768083,854.26353,1260.296425,854.26353,1157.096926,891.768083
instance/6.5.3.txt,6,1,1,1286.958466,1891.646324,1891.646324,1286.958466,1286.958466,1286.958466
instance/6.5.4.txt,6,1,1,973.932979,1113.702542,1033.342874,954.928307,954.928307,1037.095863
